Karn, Scion of Urza;16;2;23.50;30.47;110.00
Adamant Will;1;3;0.01;0.13;8.00
Aven Sentry;0;0;0.01;0.12;0.95
Baird, Steward of Argive;0;0;0.05;0.25;4.77
Benalish Honor Guard;0;0;0.01;0.13;0.95
Benalish Marshal;6;4;0.50;1.51;7.00
Blessed Light;0;0;0.01;0.13;0.95
Board the Weatherlight;0;0;0.02;0.20;1.99
Call the Cavalry;0;0;0.01;0.14;0.95
Charge;0;0;0.01;0.14;2.28
D'Avenant Trapper;0;0;0.01;0.13;0.95
Danitha Capashen, Paragon;0;0;0.07;0.37;3.77
Daring Archaeologist;0;0;0.05;0.28;3.00
Dauntless Bodyguard;8;4;0.09;0.37;3.99
Dub;0;0;0.01;0.14;0.60
Evra, Halcyon Witness;0;0;0.09;0.32;7.17
Excavation Elephant;0;0;0.01;0.13;0.95
Fall of the Thran;1;2;0.10;0.46;8.00
Gideon's Reproach;1;1;0.01;0.14;0.95
Healing Grace;0;0;0.01;0.15;1.20
History of Benalia;19;4;21.00;25.00;32.00
Invoke the Divine;4;2;0.01;0.15;1.20
Knight of Grace;12;4;0.10;0.50;2.99
Knight of New Benalia;0;0;0.01;0.13;0.95
Kwende, Pride of Femeref;0;0;0.04;0.24;2.27
Lyra Dawnbringer;35;3;9.00;14.84;32.99
Mesa Unicorn;0;0;0.01;0.13;0.95
On Serra's Wings;0;0;0.03;0.24;1.90
Pegasus Courser;0;0;0.01;0.13;1.30
Sanctum Spirit;0;0;0.01;0.20;1.90
Seal Away;10;3;0.38;1.00;4.77
Sergeant-at-Arms;0;0;0.01;0.14;0.95
Serra Angel;0;0;0.01;50.87;1200.00
Serra Disciple;0;0;0.01;0.13;0.94
Shalai, Voice of Plenty;21;2;1.40;3.07;14.00
Teshar, Ancestor's Apostle;0;0;0.15;0.67;13.33
Tragic Poet;0;0;0.01;0.15;1.90
Triumph of Gerrard;0;0;0.02;0.21;4.99
Urza's Ruinous Blast;2;2;0.15;0.50;5.50
Academy Drake;0;0;0.01;0.13;0.95
Academy Journeymage;0;0;0.01;0.14;1.99
The Antiquities War;0;0;0.20;0.68;8.00
Arcane Flight;0;0;0.01;0.14;0.95
Artificer's Assistant;0;0;0.01;0.15;1.20
Befuddle;0;0;0.01;0.63;4.90
Blink of an Eye;2;2;0.01;0.18;1.90
Cloudreader Sphinx;0;0;0.01;0.12;0.95
Cold-Water Snapper;0;0;0.01;0.14;0.95
Curator's Ward;0;0;0.03;0.20;1.94
Deep Freeze;0;0;0.01;0.14;1.20
Diligent Excavator;0;0;0.02;0.20;1.90
Divination;0;0;0.01;0.15;0.95
Homarid Explorer;0;0;0.01;0.13;1.27
In Bolas's Clutches;0;0;0.02;0.23;2.99
Karn's Temporal Sundering;0;0;0.24;0.57;7.19
Merfolk Trickster;2;4;0.40;0.78;2.99
The Mirari Conjecture;0;0;0.10;0.48;5.00
Naban, Dean of Iteration;0;0;0.20;0.56;6.00
Naru Meha, Master Wizard;0;0;0.50;1.32;5.14
Opt;2;3;0.02;0.63;3.98
Precognition Field;0;0;0.05;0.44;7.00
Relic Runner;0;0;0.01;0.13;0.95
Rescue;0;0;0.01;0.15;1.00
Sage of Lat-Nam;0;0;0.01;0.44;3.95
Sentinel of the Pearl Trident;0;0;0.01;0.20;2.27
Slinn Voda, the Rising Deep;0;0;0.01;0.20;4.47
Syncopate;11;3;0.02;0.22;1.25
Tempest Djinn;2;4;0.20;0.58;4.77
Tetsuko Umezawa, Fugitive;0;0;0.07;0.34;2.27
Time of Ice;0;0;0.04;0.23;3.00
Tolarian Scholar;0;0;0.01;0.13;150.00
Unwind;0;0;0.02;0.15;0.99
Vodalian Arcanist;0;0;0.01;0.14;0.95
Weight of Memory;0;0;0.01;0.21;1.90
Wizard's Retort;2;4;0.25;0.50;3.77
